Sample,tissue,tissue_type,repertoire_type,class,total_reads_TCR,total_reads_tool,total_reads_RNA_seq,tool,TCR_derived_by_RNA_seq_tool
TCGA-CZ-5985,kidney,T_cell_poor,polyclonal,T_cell_poor_polyclonal,12998.0,282.0,83862519,TRUST4,3.3626464284956668
sample01,PBMC,T_cell_rich,monoclonal,T_cell_rich_monoclonal,90577.0,264884.0,104984482,TRUST4,2523.0776487519365
sample02,PBMC,T_cell_rich,monoclonal,T_cell_rich_monoclonal,87762.0,89947.0,73892845,TRUST4,1217.2626456594005
sample03,PBMC,T_cell_rich,monoclonal,T_cell_rich_monoclonal,305953.0,99723.0,71654976,TRUST4,1391.710744554572
sample04,PBMC,T_cell_rich,polyclonal,T_cell_rich_polyclonal,104779.0,2006.0,43179989,TRUST4,46.4567047481184
sample05,PBMC,T_cell_rich,polyclonal,T_cell_rich_polyclonal,36666.0,13022.0,79372504,TRUST4,164.0618519481255
sample06,PBMC,T_cell_rich,polyclonal,T_cell_rich_polyclonal,18617.0,186.0,40524817,TRUST4,4.589780133985553
sample07,melanoma,T_cell_poor,polyclonal,T_cell_poor_polyclonal,906121.0,689.0,82476159,TRUST4,8.353929285188949
sample08,melanoma,T_cell_poor,polyclonal,T_cell_poor_polyclonal,1257571.0,19.0,72397468,TRUST4,0.2624401173809007
sample09,melanoma,T_cell_poor,polyclonal,T_cell_poor_polyclonal,1408590.0,657.0,85492431,TRUST4,7.684890841389222
sample10,melanoma,T_cell_poor,polyclonal,T_cell_poor_polyclonal,1157845.0,1009.0,68584414,TRUST4,14.711797348009709
sample11,melanoma,T_cell_poor,polyclonal,T_cell_poor_polyclonal,1769522.0,306.0,63320771,TRUST4,4.832537493897539
sample12,melanoma,T_cell_poor,polyclonal,T_cell_poor_polyclonal,1006220.0,63.0,55727841,TRUST4,1.1304941815348635
sample13,melanoma,T_cell_poor,polyclonal,T_cell_poor_polyclonal,292828.0,39.0,107919183,TRUST4,0.36138153492136793
sample14,melanoma,T_cell_poor,polyclonal,T_cell_poor_polyclonal,12954.0,2855.0,80622502,TRUST4,35.41194987969983
sample15,melanoma,T_cell_poor,polyclonal,T_cell_poor_polyclonal,749686.0,351.0,55931661,TRUST4,6.275515400838891
